actor_id,gender,name,popularity
4502361,0,Danny Burgos,0.0642
5202922,0,Brandon Hartsfield,0.0143
2933942,1,Madelin Marchant,0.0821
1434041,2,Ruben Rabasa,1.1692
5750028,0,Chad Raven,0.0071
1788168,2,Bryant Tardy,0.4013
5313607,0,Camden Collier,0.0071
5750030,0,Milan Fields,0.0
5750031,0,Bethany Livers,0.0
5750032,0,Dwight Nelson,0.0
78798,2,Tom Kenny,2.3879
6574,2,Clancy Brown,5.1153
70615,2,Rodger Bumpass,1.8066
34398,2,Bill Fagerbakke,1.7597
78799,1,Carolyn Lawrence,1.0884
188229,2,Mr. Lawrence,1.5304
2,2,Mark Hamill,3.7188
1457999,2,Arturo Castro,1.9465
2088734,1,Sherry Cola,1.9144
35705,1,Regina Hall,3.7794
3154311,1,Lawson Greyson,0.2429
98421,1,Sarah Nicklin,0.5195
4614199,1,Jenna Hogan,0.5214
3553946,1,Isabella Feliciana,0.5434
2766415,2,Sean Berube,0.9936
2089343,2,Riley Nottingham,0.4016
3705954,1,Lily Speiser,0.5112
5067483,1,Samantha Cochran,0.4326
1092570,2,Stephen Gurewitz,1.8318
2340443,0,Miles Emanuel,0.1933
1692997,1,Jang Yoon-ju,1.2981
1583321,1,Choi Soo-in,0.2765
5649902,2,Joo Min-hyeong,0.0143
4147319,2,Jayden Cheung,0.0848
5183161,0,Erfan Shekarriz,0.0921
5183168,0,Arm Anatphikorn,0.0673
5182096,0,Zenni Corbin,0.0486
2640689,2,Wang Ko-Yuan,0.2997
5196453,0,Arhura Mazda,0.0618
20014,2,Sebastian Soukup,0.1794
5104659,0,María Victoria Fernanda Gallardo,0.0
5104660,0,María Máxima Ramos,0.0143
5104661,0,Ana Jenefes,0.0071
2677711,0,Fernanda Uzqueda,0.0143
3394510,2,Benjamin Bourgois,0.1928
1384486,2,Bruno Sanches,0.6751
1672709,1,Jeanne Arènes,0.4359
2425998,3,Eva Victor,0.8277
1537686,1,Naomi Ackie,2.0064
163731,2,Louis Cancelmi,1.4319
1309781,1,Kelly McCormack,1.9909
1105079,2,Lucas Hedges,1.2777
3911,2,John Carroll Lynch,2.2323
1218184,1,Hettienne Park,0.8015
2849185,3,E.R. Fightmaster,0.7143
3887701,0,Cody Reiss,0.1308
3075124,2,Jordan Mendoza,0.3107
5757816,0,Vaca René,0.0071
5757817,0,Chamaquito,0.0
5757830,0,Lionel richie,0.0
5757831,0,Putisperson,0.0071
2299273,0,Gabriela Groppa,0.0071
1184642,2,Sergio Dioguardi,0.1247
5383776,0,Cleaning Simp Paul,0.0239
80921,2,Egill Ólafsson,2.1824
3171312,1,Kōki,2.1475
238165,0,Pálmi Kormákur Baltasarsson,0.6729
80863,2,Masahiro Motoki,2.0785
1095403,1,Yōko Narahashi,0.2735
53367,1,Ruth Sheen,1.4656
567065,2,Masatoshi Nakamura,1.3712
1522261,1,Meg Kubota,0.1096
148636,1,María Ellingsen,1.6205
42092,2,Benedikt Erlingsson,0.3776
5630702,0,Valerie Kwok,0.0071
3639321,1,Chloe Simone Crawford,0.524
5647154,0,Nile Assata Harris,0.0
5647155,0,Nikaya Manley,0.0214
5647156,0,Zaira Apolinario Chaplin,0.0
4739659,0,Sam Greenspan,0.0168
5391354,0,Dylan Siegel,0.0286
5647160,0,Sollana Brown Irvin,0.0
3210956,1,Violet Savage,0.1079
5647162,0,Bryan G. Smith,0.0
4535289,0,Kassidy Charles,0.0071
5720123,0,Verónica Casulleras,0.0
544008,2,Lander Otaola,1.569
5021322,0,Adriana Llobet,0.0431
3592947,2,Nate Wall,0.0214
5013020,1,Sanya Kulshreshtha,0.0071
5072460,0,Vaideki Parthipan-Jegendran,0.0621
5076281,0,Isaac Aunins,0.0143
5076538,2,Dylan Robertson,0.0261
5076539,0,Alexander Tyson,0.0214
5076544,2,Will Bulfin,0.0071
5076545,2,Rocco Bulfin,0.0
5083133,2,Joe Chandy,0.0362
5092538,0,Chu Yin,0.0
71057,1,Zhou Xun,1.6388
939118,2,Yang Haoyu,1.8484
5233742,2,Bei Yile,0.0675
3163194,2,Kang Chunlei,0.1857
3566095,1,Brie Slompo,0.0629
1641897,0,Leena Santos,0.0261
5517843,0,Andraz Samira,0.0
3634554,0,Duncan Vezain,0.1981
4941057,0,Igor Galijasevic,0.0143
4307357,0,Walter Runningcrane Jr.,0.0697
4985350,0,Shawn Perkins,0.0888
4985351,0,Zdravko Strkalj,0.0261
16972,2,Sergi López,1.3525
4180392,0,Bruno Núñez,0.1062
5362709,0,Stefania Gadda,0.2287
5362711,0,Joshua Liam Henderson,0.1928
5678639,0,Richard Bellamy,0.0955
5362714,0,Tonin Janvier,0.1447
5362717,0,Jade Oukid,0.1401
5663519,0,Ahmed Abbou,0.1584
5663522,0,Abdellilah Madrari,0.0448
5663525,0,Mohamed Madrari,0.0214
2353469,2,Shin Seung-ho,1.6236
1617157,1,Han Ji-eun,1.5913
1694435,2,Park Myung-hoon,1.6274
126351,1,Jeon So-min,1.0746
2221392,2,You Seong-joo,0.7307
2133923,2,Lee Jung-ok,0.5474
3961945,2,Nam Joong-gyu,0.3175
5699812,2,Paek Joo-hwan,0.0718
5698631,0,Miraya Pujari,0.0461
1272801,2,Mirko Grillini,0.3555
1560405,1,Sally-Anne Upton,0.5763
57795,2,David Field,0.9099
1225061,1,Tottie Goldsmith,0.3233
2031895,0,Verity East,0.0993
2706836,0,Lee Beckhurst,0.1162
3376044,2,Will Hutchins,0.0387
2634984,1,Rachel Kamath,0.4067
1715864,0,Juliene Vanner,0.0357
2539573,2,Choi Han,0.1185
1762594,2,Nam Doh-hyeong,0.4547
2720928,1,Jung Yoo-jung,0.1842
3244117,1,Kim Yeon-woo,0.2192
4703146,0,Hong Seung-hyo,0.2018
2732098,2,Hwang Chang-yung,0.1505
4490530,2,Kim Min-ju,0.0782
2128187,0,Pyo Yeong-jae,0.0071
5732111,0,Borys Wiśniewski,0.0261
1481043,2,Ahmet Varlı,0.3438
3462762,2,Burak Can Aras,0.1186
2237918,1,Naz Çağla Irmak,0.9131
2182185,2,Bora Karakul,0.2589
120866,1,Dolunay Soysert,3.2104
1557254,2,Beyti Engin,0.2737
1911753,1,Özlem Öçalmaz,0.3425
3787911,0,Brayden Gleave,0.2031
84223,1,Anna Kendrick,3.7951
5534968,2,Beckett James Maillard,0.1082
1442069,2,Finn Wolfhard,4.7373
40345,2,Don Bluth,1.4385
5634397,0,Michael Ny,0.0071
2292431,0,Keta Lortkipanidze,0.0214
4154560,0,Tamar Mdinaradze,0.0297
4912125,0,Jack Hubbell Rosene,0.0071
2343267,2,Micah Abbey,0.5624
3127719,2,Shamon Brown Jr.,1.119
2239159,2,Brady Noon,2.2166
1696351,2,Nicolas Cantu,1.6614
464993,2,Zach Woods,1.3681
4586522,2,Sobhan Babaei,0.0362
4889205,0,Poorya Saeedian,0.0621
5771312,0,Eli Brown,0.0
5771313,0,Massaley Comey,0.0
5771314,0,Morris Sheriff,0.0
5771315,0,Augustine Tregbee Jr.,0.0
5771316,0,Irene George,0.0
5771317,0,Alfred Lomax,0.0
5771318,0,Faith Kulu,0.0
5771319,0,Christopher Klein,0.0
1033157,2,Ayushmann Khurrana,1.5224
1752056,1,Rashmika Mandanna,1.1577
85047,2,Nawazuddin Siddiqui,0.9493
85033,2,Paresh Rawal,1.1147
2268369,2,Faisal Malik,0.4943
1197127,1,Geeta Agrawal Sharma,1.8325
5636402,0,Rachit Singh,0.0625
2037263,2,Raj Premi,0.1895
1108119,2,Varun Dhawan,1.9934
581895,2,Sathyaraj,1.322
936970,1,Julia Garner,3.8508
16851,2,Josh Brolin,4.4961
71375,2,Alden Ehrenreich,2.6095
148992,2,Austin Abrams,3.0877
30082,2,Benedict Wong,4.2762
2407997,2,Cary Christopher,1.3508
18271,2,Toby Huss,2.461
1105322,2,Whitmer Thomas,1.1652
2438324,1,Callie Schuttera,0.8833
226139,2,Miloš Biković,1.906
1045416,2,Nebojša Dugalić,0.3142
584981,1,Aleksandra Balmazović,0.2768
1153128,2,Goran Bogdan,1.441
3306669,0,Anastasia Everall,0.1644
1046852,2,Marko Janketić,0.5416
228803,1,Sloboda Mićalović,1.0613
3374021,0,Senad Milanović,0.0596
1052858,2,Andrija Milošević,0.6379
1361869,2,Denis Murić,0.9273
1337,2,Tony Leung Chiu-wai,3.6009
121529,1,Léa Seydoux,3.0997
1502016,1,Luna Wedler,0.6858
4062998,2,Enzo Brumm,0.1985
41965,2,Sylvester Groth,1.0946
2189127,1,Yun Huang,0.1508
5376056,0,Luca Valentini,0.1693
2213431,1,Marlene Burow,0.3936
2978255,0,Felix Burose,0.1448
1814793,2,Eryk Kulm,0.6092
512079,1,Joséphine de la Baume,1.57
1555603,2,Victor Meutelet,1.168
2192,2,Lambert Wilson,1.6361
5650144,0,Theo Grundmann Brechet,0.1572
4322318,0,Przemysław Kowalski,0.155
90760,1,Karolina Gruszka,0.8886
1345430,2,Kamil Szeptycki,0.423
2458673,2,Michał Pawlik,0.324
2306044,1,Claudia Fortunato,0.0726
4841625,0,Juan Diego Massut,0.0214
4841626,1,Beluna Pizarro,0.0404
4841628,0,Cynthia Ferreyra,0.0338
3020226,0,Pablo W.J. Gómez,0.0441
3939295,1,Camila Castro Gimenez,0.0256
4138626,0,Uxía Suevos,0.0725
5541533,0,Nano Rivas,0.0
5697508,0,Mateo Rodríguez,0.0
81051,2,Tahar Rahim,2.4595
229932,1,Golshifteh Farahani,4.3371
4606127,1,Mélissa Boros,0.2438
583853,2,Finnegan Oldfield,0.731
3127864,2,Louai El Amrousy,0.2249
5036399,0,Ambrine Trigo Ouaked,0.0986
5697819,0,Zohra Benbetka,0.0362
180962,1,Fadila Belkebla,0.2484
5760773,0,Sofia Nait,0.0
17064,2,Ben Whishaw,3.2438
15556,1,Rebecca Hall,3.714
35254,1,Michèle Morgan,0.9778
25159,2,Pierre Renoir,0.203
94938,2,Saturnin Fabre,0.2302
143357,1,Gina Manès,0.4284
298274,1,Jenny Burnay,0.1692
94943,2,René Bergeron,0.4039
263123,2,Louis Florencie,0.4946
11541,2,Julien Carette,0.4712
586155,2,Anthony Gildès,0.1764
29384,1,Sheila McCarthy,1.3299
3114578,1,Natasha Mumba,0.3238
99181,1,Joanne Boland,0.8293
87575,2,Arnold Pinnock,0.9224
1456151,1,Shailyn Pierre-Dixon,0.419
3244448,3,Noah Lamanna,0.952
124912,2,Steven McCarthy,0.634
2782696,2,Idrissa Sanogo,0.2253
3796440,2,Cameron Nicoll,1.3253
113505,2,Kodi Smit-McPhee,1.8488
558925,2,Tucker Albrizzi,1.4572
1893,2,Casey Affleck,3.1288
54691,2,Christopher Mintz-Plasse,3.4578
41087,1,Leslie Mann,3.5433
60074,2,Jeff Garlin,2.6104
36802,1,Elaine Stritch,1.1163
1369,2,Bernard Hill,2.3116
8338,1,Jodelle Ferland,2.3558
3138436,0,Pedro Galocha,0.2114
5697462,0,Pepa Sofía,0.0
5311907,0,Jai Stephenson,0.0286
3120893,1,Sis,0.1531
4332453,0,Céline Jackson,0.0168
2418246,1,Nava Mau,0.7944
5413974,0,Maxi Zubi,0.0311
3280369,2,Elijah-Benjamin Macias,0.0338
5766360,0,Ben Stevenson,0.0071
5766362,0,Liam Sheard,0.0
5766653,0,Josh Taylor,0.0
5766654,0,Ben Williams,0.0
5766655,0,Cal Fawcett,0.0071
5766656,0,Ben Slight,0.0
5766657,0,Jacky Chen,0.0
5766659,0,Amelia Keane,0.0071
5766663,0,Dan Sherlock,0.0
5766666,0,Hugo Trantom,0.0
31647,1,Garcelle Beauvais,1.4418
112645,1,Marci T. House,2.2985
2839088,2,Devon Kenzo,0.1711
25877,2,Roger Cross,1.3776
1225906,1,Kelly-Ruth Mercier,0.6262
1216570,2,Darcy Laurie,0.7902
1223435,2,Toby Hargrave,0.8087
2437346,0,Lidia Veiga,0.1321
1864950,0,Adrián Ríos,0.0672
1534889,2,Denís Gómez,0.2389
5523015,0,Adrián Outeda,0.0
4773249,0,Marko Otero,0.0143
5523016,0,Anxo Solla,0.0143
5523017,0,José González Froján,0.0143
5523018,0,Marina Yuan,0.0
5523019,0,Mauri Costa,0.0
2580815,2,Hoang Anh Doan,0.0816
5438608,0,Tô Tiến Tài,0.0143
5438610,2,Bùi Thế Dương,0.0143
5438613,0,Lê Quỳnh Lan,0.0609
2580831,0,Dung Nguyen,0.0214
5637286,0,Thang Xuan Ngo,0.0143
5637287,0,Xuan Tiem To,0.0143
5637288,0,Thi Pham Nhung,0.0143
544492,1,Jana Vaculíková,0.0662
5637289,0,Thanh Vu Hoang,0.0
5203452,0,Lauren Koopawitz,0.0739
1155659,2,Jack Pearson,1.1916
4300589,2,David Margetts,0.083
5203466,0,Casmira Lorien,0.0297
5010639,0,Jasmine Hope,0.0429
5203469,0,Jono Darby,0.102
97698,1,Michelle Bauer,1.363
4479427,1,Bix Krieger,0.2689
2774453,1,Lisa Fanto,0.083
5629310,0,Faduma Ali,0.0071
5697553,0,Rocio Lema,0.0
5697557,0,Nacho Caeiro,0.0
5697560,0,Sara Rodríguez,0.0071
5697563,0,María García,0.0
5697566,0,Pablo Grela,0.0
1549905,1,Carmen Ramos,0.1459
4908111,1,Tsaya Esquivel,0.0143
4908112,1,Yael Albores,0.0352
2293347,0,Luis Fernando Zarate,0.0416
2308263,0,Carmen Rosas,0.0214
4072903,0,Juan Antonio Saldaña,0.0368
2304018,0,Daniel Lemus,0.0957
2006649,0,Louis David Horné,0.126
4908118,0,Jessica Lunet,0.0071
4908121,0,Ángel Amador Cedillo González,0.0071
2114682,2,Demián Salomón,0.5837
929045,2,Diego Cremonesi,0.3316
2211468,0,Alejandro Ruíz Díaz,0.0143
3624024,2,Guillaume Marbeck,0.1242
1059597,1,Zoey Deutch,3.6197
4620704,2,Aubry Dullin,0.1212
1126301,1,Alix Bénézech,0.787
3469206,2,Paolo Luka Noé,0.3795
24454,2,Tom Novembre,0.8813
54923,1,Jade Phan-Gia,0.273
2974312,2,Nicolas Dozol,0.0755
236616,0,Jean-Jacques Le Vessier,0.2731
2250217,2,Bruno Dreyfürst,0.0767
5063654,0,Cesar Junior,0.0143
1024806,2,Stefano Fresi,0.498
118586,2,Emilio De Marchi,0.6858
3193618,1,Sara Baccarini,0.0664
32563,2,Giovanni Capalbo,0.3086
129653,1,Elisabetta Pellini,0.4285
2421942,0,Teo Guarini,0.0362
2471224,0,Melanie Sussi,0.0404
5562388,0,Chanell Jones-Harris,0.0143
5562395,0,Jessica Pierson-Turner,0.0143
5562402,0,Malcom Thompson,0.0286
966102,1,Karen Baum,0.2282
930961,2,Marlon Williams,0.675
5651473,0,Oriane Zaphir,0.0
5651474,0,Yarden Tehila Holtzman,0.0
5651475,0,Israel Maoz,0.0071
5651476,0,Natalie Edri,0.0
5651478,0,Gadi Ben Shitrit Moyal,0.0
1757602,1,Sandra Escacena,0.6628
2638191,2,Claudio Portalo,0.2094
24980,2,Kandido Uranga,0.3953
1441976,1,Mala Rodríguez,0.2178
1663323,1,Apolonia Lapiedra,10.773
1062331,2,Asier Hernández,0.1722
2991110,0,Inge Ugarte,0.0589
137905,2,Bill Skarsgård,5.5904
1525047,2,Dacre Montgomery,2.611
91671,2,Colman Domingo,2.9145
1158,2,Al Pacino,3.9489
2130,2,Cary Elwes,2.9139
2673750,1,Myha'la,1.0797
19197,2,John Robinson,1.9598
5170801,2,D.J. Stroud,0.2886
5513053,2,Jackson Monks,0.1206
1863954,2,Neil Mulac,0.0777
4789163,0,Oleh Kibalnyk,0.0
2313619,2,Oleksandr Chornyi,0.0952
2583108,2,Vyacheslav Babenkov,0.1363
5119667,0,Dmytro Oskіn,0.0261
5770404,0,Geert-Jan Hobijn,0.0
1859194,0,Ekin Fil,0.0071
5770406,0,Şule Demirtaş,0.0
5596385,2,Julien Moreno,0.0071
5667150,0,Kai De-Rizzio,0.0
5667152,0,Cameron De-Rizzio,0.0
5667153,0,Kaya Mustafa,0.0
5667156,0,Geoffrey Chanza,0.0
5325503,2,John Finnan,0.0
2802376,2,Tom Aspinall,0.1845
2384368,2,Ciryl Gane,0.3692
2230212,1,Virna Jandiroba,0.1364
2023055,1,Mackenzie Dern,0.3777
2810379,2,Umar Nurmagomedov,0.0357
2934174,2,Mario Bautista,0.0735
1482431,2,Alexander Volkov,0.1015
3416658,2,Jailton Almeida,0.068
2931300,2,Aleksandar Rakić,0.0873
3463754,2,Azamat Murzakanov,0.0286
1470219,2,Doh Kyung-soo,1.0535
1916226,1,Won Jin-ah,1.5042
2256407,1,Shin Ye-eun,1.6775
573794,2,Bae Sung-woo,0.9346
2139736,2,Ahn Seung-gyun,0.7242
2256730,1,Kang Mal-geum,0.8909
87871,1,Kang Kyung-hun,0.8483
2117665,1,Kim Kyu-seon,0.6404
2240033,2,Im Sung-jae,1.2298
3257324,1,Kong Hyun-ji,0.2097
227189,2,Jericho Rosales,0.3722
1194784,2,Benjamin Alves,0.7652
1065168,2,Mon Confiado,0.2521
20508,2,Iain Glen,2.9255
1234526,2,Arron Villaflor,1.2817
1040553,0,Cris Villanueva,1.5075
1234471,2,Romnick Sarmenta,1.096
227251,1,Karylle,0.2325
1383664,2,JC Santos,1.6012
1139337,2,Jake Macapagal,0.2023
5313047,0,Marco Quintero,0.0071
4961540,2,JC Landown,0.0362
5361317,0,Kin Herrera,0.0071
4848531,2,Gio Zarate,0.0071
4954046,2,Maikee Portillo,0.0672
5460138,0,Jorge Vázquez,0.0071
5313043,0,Rodrigo Durana,0.0239
1302164,2,Josué Hermes,0.0752
71070,1,Amanda Seyfried,5.8445
1700685,2,Lewis Pullman,3.4753
1356758,1,Thomasin McKenzie,2.6051
213394,2,Matthew Beard,1.8425
984629,2,Christopher Abbott,1.611
1006136,2,David Cale,0.4463
1137823,1,Stacy Martin,2.061
32559,2,Scott Handy,2.0082
1493396,2,Jeremy Wheeler,1.1549
1462,2,Tim Blake Nelson,2.125
1986909,1,Rainbow Chan,0.1333
1580576,0,Stefan Singh,0.0965
1985753,0,Jason Klarwein,0.0925
5712113,0,Polly Ma,0.0593
1738301,1,Cate Feldmann,0.1595
1396648,0,Athenea Mata,0.2009
1634176,0,Claudia Fesser,0.0557
5143344,0,Maggie Balance,0.0
1617440,0,Pepe Jordana,0.0
5735831,0,Elsa Diaz,0.0
5678854,0,Đuro Đukić,0.0
5678855,0,Relja Isailović,0.0286
5678856,0,Konstantin Quentin Gvero,0.0658
5678858,0,Dušica Đurđev,0.0261
5678859,0,Strahinja Đurđev,0.0362
5678860,0,Dragana Srećkov,0.0143
5678861,0,Boris Radin,0.0214
5678862,0,Dušan Pekez,0.07
5678864,0,Ljubica Kmetović,0.0789
5678867,0,Nemanja Dokić,0.0071
3324819,0,Dean Lonsdale,0.0648
3226052,0,Robert Burkosky,0.0
3325012,0,Kaley Leblanc,0.0338
4285400,0,Kevin Martin,0.0
3324825,0,Brandi Strauss,0.0379
3324829,0,Dave Quirk,0.0071
3226044,0,Ian Rowley,0.0
3324821,0,Moira Mackinnon,0.0071
3324837,0,Arielle McCuaig,0.0071
3324831,0,Christian Stahl,0.0071
2390967,1,Manon Clavel,0.9403
1167055,2,Makita Samba,0.3278
2432596,0,Ethelle Gonzalez Lardued,0.0859
5372398,0,Suzanne Elbaz,0.07
1026092,2,Thomas Coumans,1.2469
1295194,1,Anaël Snoek,0.2749
1123354,1,Kadija Leclère,0.0858
20668,2,Bernard Blancan,0.4759
5703081,0,Caroline Faust,0.0575
126607,1,Véronique Dumont,0.0646
2124246,0,Lyubomir Bachvarov,0.1754
4509751,0,Kalina Staneva,0.0071
4509753,0,Katelina Kancheva,0.0261
1029847,1,Dianne Whelan,0.0379
5773810,0,Santino Resta,0.0
5773811,0,Julieta Palermo,0.0
4244263,0,Vilma Echeverría,0.0071
5773813,0,Edgardo Mollinelli,0.0
3021721,0,Virginia Garófalo,0.9897
5773815,0,Mayra Sánchez,0.0
4129054,0,Mayra Sánchez,0.0
556854,2,Lorenzo Crespi,1.0057
5773816,0,Guadalupe Aldaz,0.0
5773817,0,Miguel Ángel Bosco,0.0
1997022,0,Valter Hugo Mãe,0.0585
1177861,1,Laerte Coutinho,0.1822
43528,2,Hilmar Örn Hilmarsson,0.1104
4927095,0,Ralph Tung,0.0
1695389,2,Ricky Adelayitor,0.0988
4845851,0,Endurance Dedzo,0.0379
4308391,0,William Lamptey,0.0071
5697769,0,Kiki-Romi,0.0071
5697772,0,Abdulazeem Dulo Harris,0.0143
2569259,0,Adwoa Akoto,0.2229
1533161,2,Emmanuel Affadzi,0.9996
5697776,0,Emmanuella Gyan,0.0143
1295282,1,Johnny Sequoyah,1.5255
1571661,2,Troy Kotsur,0.9672
2600509,1,Jessica Alexander,2.0574
4979358,1,Victoria Wyant,0.5033
2745054,2,Benjamin Cheng,0.2408
3675179,0,Gia Hunter,0.641
2718121,2,Miguel Hernando Torres Umba,0.4236
1399750,1,Kae Alexander,0.7371
3645292,2,Tienne Simon,0.4219
4799831,2,Charlie Mann,0.2183
258,2,Gael García Bernal,2.1875
2304541,1,Ângela Ramos,0.0239
1076721,2,Ronnie Lazaro,0.4075
5400380,0,Amado Arjay Babon,0.0434
1055162,2,Dario Yazbek Bernal,1.8093
1204271,1,Hazel Orencio,0.6129
85148,2,Brontis Jodorowsky,0.5621
2313544,0,Baptiste Pinteaux,0.0286
1208617,0,Bong Cabrera,0.0769
2651372,0,Roger Alan Koza,0.0143
1792414,1,Cassady McClincy-Zhang,1.7647
1844055,2,Dempsey Bryk,0.9793
1122102,2,Dominic Bogart,0.6147
1141384,1,Lucy Walters,1.5055
1580404,2,Royce Johnson,0.7031
3968811,2,Joaopaulo Malheiro,0.0808
2729803,0,Elizabeth Stahlmann,0.0816
5283644,0,"Esther ""Ezi"" Zyskind",0.0954
4987875,1,Anire Kim Amoda,0.0998
5283646,0,Sam Katz,0.0071
1144092,2,Matt Johnson,0.8151
216057,2,Jay McCarrol,0.6373
1273512,2,Jared Raab,1.2226
1570400,2,Ben Petrie,1.3885
3341232,2,Ethan Eng,0.1443
1805216,0,Luke Lalonde,0.1116
1414759,2,Anthony Fantano,0.1908
5744686,0,Zach Gendron,0.0168
1232599,2,Matthew Maher,1.2568
5605724,2,Leonardo Escobedo,0.0
5605718,2,Aldo Betancourt Medellin,0.0
5605726,0,Rafael Mendez,0.0
5605717,2,Sebastian Gutierrez,0.0143
3382239,1,Magdalena Maścianica,0.1562
2070762,2,Michał Sikorski,0.4362
1618369,2,Bartłomiej Kotschedoff,0.816
1138735,1,Małgorzata Rożniatowska,0.5818
136682,2,Wojciech Machnicki,0.1392
1157939,1,Jolanta Wołłejko,0.1856
136612,1,Katarzyna Skolimowska,0.0524
4666965,0,Agnieszka Kudelska,0.0338
2203247,0,Antoni Syrek-Dąbrowski,0.0379
5527852,0,Sean Patrick Small,0.1193
1097533,2,George Basil,1.4658
1074677,2,Jonathan Park,0.3723
1689089,1,Andrea Bang,1.1124
81667,1,Jennifer Hale,1.8839
85143,1,Angela Sarafyan,2.3869
131867,2,Daniel Hendler,1.3845
10059,2,Vinícius de Oliveira,1.1992
145609,1,Alessandra Negrini,0.9411
4303772,0,Thaís Gullin,0.0916
2743264,0,Deborah Chenault-Green,0.1882
1965853,0,Patrick Webb,0.1424
3603748,0,Matthew Lolar,0.0143
2643146,0,Ricardo Islas,0.0482
1892298,0,Grover McCants,0.8284
5718622,0,ADREEE,0.0
5718624,0,Andrimama,0.0
1263401,2,Keiji Takayama,1.6344
1641700,2,Hiromu Takahashi,0.4748
2711423,2,Tatsuya Hayama,0.1674
1450198,2,Sho Tanaka,1.2162
1955450,2,Hirai Kawato,0.2258
1450197,2,Yohei Komatsu,0.1322
4895932,2,Jacob Austin Criger,0.1006
5377018,2,Templario,0.1231
2358038,2,Connor Deutsch,0.2658
4895946,2,Daiki Nagai,0.0495
1276869,2,Yujiro Kushida,0.3734
5283900,2,Yuki Yoshioka,0.0071
3247292,2,Kosei Fujita,0.2067
2049345,2,James McMath,1.6077
1263400,2,Yoshihiro Yamazaki,1.5668
1472180,2,Masato Onodera,0.1035
4241253,2,Rob Bell,0.1442
1283605,2,Taiji Ishimori,0.9678
1374518,2,Kyosuke Mikami,0.3541
5718730,2,Kuukai,0.0621
5272654,0,Gong Youbin,0.0071
7124,2,Ray Milland,2.661
4070,1,Grace Kelly,1.0883
7125,2,Robert Cummings,1.173
5182,2,John Williams,1.1036
7682,2,Anthony Dawson,1.0525
1217924,2,Leo Britt,0.2685
73980,2,Patrick Allen,1.2562
933880,2,George Leigh,0.2356
2781081,2,George Alderson,0.0996
87518,2,Robin Hughes,1.0178
5744266,0,Quinn Le Cren,0.0143
5744267,0,Lochlan Stevens,0.0071
5744269,2,Ty Ngaia,0.0071
5618947,0,Brock Oliver,0.0143
4203122,1,Rata Shaw,0.0214
5744276,0,Preena Patel,0.[phone],0,Billie Deganutti,0.[phone],1,Liz Wyatt,0.[phone],2,Jonas Smulders,0.6146
1132631,0,Jurij Drevenšek,0.0605
111758,2,Christian Koch,0.325
5174993,0,Michael Morgenstern,0.0
1194214,2,Sam Quinn,0.5087
1446431,1,Emma Raimi,1.3443
4249744,2,David W. Rice,1.2967
3046997,0,Matthew Vorce,0.0621
3556450,0,Lestonja Diaz,0.1203
2227999,1,Wang Zhener,1.2382
3398668,1,Li Ping,0.2878
1501339,1,Li Yuan,0.5916
3188960,1,Lin He,0.0143
5120257,0,蔡子伦,0.0214
